===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-10-07 13:00:41
count workspace : c:\Users\BOSSTRAILS\Documents\xampp\htdocs\eminent
total files : 2204
total code lines : 442802
total comment lines : 99364
total blank lines : 72870

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .php|          37993|          30321|          11363|    8.6|
   |            .md|             38|              1|             14| 0.0086|
   |          .html|           2231|             11|            429|   0.50|
   |           .rst|             53|             10|             17|  0.012|
   |           .txt|            691|             17|            103|   0.16|
   |               |            153|              0|              8|  0.035|
   |           .sql|             62|             85|             68|  0.014|
   |            .js|         265707|          66656|          43446|     60|
   |            .ts|           4138|            482|            112|   0.93|
   |           .map|            773|              0|             10|   0.17|
   |           .css|          84915|           1006|          15608|     19|
   |          .scss|           6909|            762|           1530|    1.6|
   |           .svg|          38179|              6|              0|    8.6|
   |          .json|             45|              0|              5|  0.010|
   |          .flow|            134|              1|             21|  0.030|
   |          .less|            781|              6|            136|   0.18|
   -------------------------------------------------------------------------
.gitattributes, code is 2, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\tr.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\uk.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\vi.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\zh-CN.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\zh-TW.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\select2.full.js, code is 493, comment is 137, blank is 124.
assets\AdminLTE-3.0.2\plugins\select2\js\select2.full.min.js, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\select2\js\select2.js, code is 493, comment is 137, blank is 124.
assets\AdminLTE-3.0.2\plugins\select2\js\select2.min.js, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\sparklines\sparkline.js, code is 172, comment is 6, blank is 32.
assets\AdminLTE-3.0.2\plugins\summernote\font\summernote.eot, it is a binary file.
assets\AdminLTE-3.0.2\plugins\summernote\font\summernote.ttf, it is a binary file.
assets\AdminLTE-3.0.2\plugins\summernote\font\summernote.woff, it is a binary file.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-ar-AR.js, code is 156, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-ar-AR.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-bg-BG.js, code is 156, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-bg-BG.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-ca-ES.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-ca-ES.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-cs-CZ.js, code is 150, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-cs-CZ.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-da-DK.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-da-DK.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-de-DE.js, code is 156, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-de-DE.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-el-GR.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-el-GR.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-es-ES.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-es-ES.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-es-EU.js, code is 154, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-es-EU.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-fa-IR.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-fa-IR.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-fi-FI.js, code is 153, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-fi-FI.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-fr-FR.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-fr-FR.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-gl-ES.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-gl-ES.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-he-IL.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-he-IL.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-hr-HR.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-hr-HR.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-hu-HU.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-hu-HU.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-id-ID.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-id-ID.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-it-IT.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-it-IT.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-ja-JP.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-ja-JP.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-ko-KR.js, code is 157, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-ko-KR.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-lt-LT.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-lt-LT.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-lt-LV.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-lt-LV.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-mn-MN.js, code is 155, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-mn-MN.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-nb-NO.js, code is 154, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-nb-NO.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-nl-NL.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-nl-NL.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-pl-PL.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-pl-PL.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-pt-BR.js, code is 156, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-pt-BR.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-pt-PT.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-pt-PT.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-ro-RO.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-ro-RO.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-ru-RU.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-ru-RU.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-sk-SK.js, code is 153, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-sk-SK.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-sl-SI.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-sl-SI.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-sr-RS-Latin.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-sr-RS-Latin.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-sr-RS.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-sr-RS.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-sv-SE.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-sv-SE.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-ta-IN.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-ta-IN.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-th-TH.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-th-TH.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-tr-TR.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-tr-TR.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-uk-UA.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-uk-UA.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-uz-UZ.js, code is 112, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-uz-UZ.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-vi-VN.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-vi-VN.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-zh-CN.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-zh-CN.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-zh-TW.js, code is 155, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\lang\summernote-zh-TW.min.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\summernote-bs4.css, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\summernote-bs4.js, code is 4838, comment is 1519, blank is 27.
assets\AdminLTE-3.0.2\plugins\summernote\summernote-bs4.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\summernote-bs4.min.js, code is 1, comment is 2, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\summernote-lite.css, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\summernote-lite.js, code is 5367, comment is 1532, blank is 30.
assets\AdminLTE-3.0.2\plugins\summernote\summernote-lite.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\summernote-lite.min.js, code is 1, comment is 2, blank is 1.
assets\AdminLTE-3.0.2\plugins\summernote\summernote.css, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\summernote.js, code is 4837, comment is 1514, blank is 27.
assets\AdminLTE-3.0.2\plugins\summernote\summernote.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\summernote\summernote.min.js, code is 1, comment is 2, blank is 1.
assets\AdminLTE-3.0.2\plugins\sweetalert2-theme-bootstrap-4\bootstrap-4.css, code is 1381, comment is 5, blank is 82.
assets\AdminLTE-3.0.2\plugins\sweetalert2-theme-bootstrap-4\bootstrap-4.min.css, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\sweetalert2-theme-bootstrap-4\bootstrap-4.scss, code is 547, comment is 27, blank is 114.
assets\AdminLTE-3.0.2\plugins\sweetalert2\sweetalert2.all.js, code is 2177, comment is 313, blank is 520.
assets\AdminLTE-3.0.2\plugins\sweetalert2\sweetalert2.all.min.js, code is 2, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\sweetalert2\sweetalert2.css, code is 1334, comment is 1, blank is 28.
assets\AdminLTE-3.0.2\plugins\sweetalert2\sweetalert2.js, code is 2176, comment is 313, blank is 519.
assets\AdminLTE-3.0.2\plugins\sweetalert2\sweetalert2.min.css, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\sweetalert2\sweetalert2.min.js, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\tempusdominus-bootstrap-4\css\tempusdominus-bootstrap-4.css, code is 198, comment is 5, blank is 3.
assets\AdminLTE-3.0.2\plugins\tempusdominus-bootstrap-4\css\tempusdominus-bootstrap-4.min.css, code is 198, comment is 5, blank is 3.
assets\AdminLTE-3.0.2\plugins\tempusdominus-bootstrap-4\js\tempusdominus-bootstrap-4.js, code is 2381, comment is 71, blank is 338.
assets\AdminLTE-3.0.2\plugins\tempusdominus-bootstrap-4\js\tempusdominus-bootstrap-4.min.js, code is 2, comment is 5, blank is 0.
assets\AdminLTE-3.0.2\plugins\toastr\toastr.css, code is 223, comment is 5, blank is 0.
assets\AdminLTE-3.0.2\plugins\toastr\toastr.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\toastr\toastr.min.css, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\toastr\toastr.min.js, code is 1, comment is 0, blank is 0.
database.sql, code is 62, comment is 85, blank is 68.
index.php, code is 119, comment is 171, blank is 29.
license.txt, code is 17, comment is 0, blank is 4.
README.md, code is 32, comment is 1, blank is 9.
readme.rst, code is 53, comment is 10, blank is 17.
system\.htaccess, code is 6, comment is 0, blank is 0.
system\core\Benchmark.php, code is 29, comment is 93, blank is 11.
system\core\CodeIgniter.php, code is 229, comment is 272, blank is 58.
system\core\Common.php, code is 443, comment is 314, blank is 104.
system\core\compat\hash.php, code is 156, comment is 74, blank is 24.
system\core\compat\index.html, code is 9, comment is 0, blank is 2.
system\core\compat\mbstring.php, code is 50, comment is 88, blank is 12.
system\core\compat\password.php, code is 136, comment is 89, blank is 26.
system\core\compat\standard.php, code is 102, comment is 65, blank is 15.
system\core\Config.php, code is 184, comment is 147, blank is 48.
system\core\Controller.php, code is 21, comment is 73, blank is 9.
system\core\Exceptions.php, code is 137, comment is 111, blank is 27.
system\core\Hooks.php, code is 120, comment is 112, blank is 34.
system\core\index.html, code is 9, comment is 0, blank is 2.
system\core\Input.php, code is 431, comment is 355, blank is 112.
system\core\Lang.php, code is 93, comment is 85, blank is 25.
system\core\Loader.php, code is 724, comment is 510, blank is 184.
system\core\Log.php, code is 118, comment is 138, blank is 40.
system\core\Model.php, code is 9, comment is 63, blank is 4.
system\core\Output.php, code is 391, comment is 328, blank is 125.
system\core\Router.php, code is 224, comment is 225, blank is 66.
system\core\Security.php, code is 505, comment is 483, blank is 129.
system\core\URI.php, code is 269, comment is 295, blank is 80.
system\core\Utf8.php, code is 57, comment is 96, blank is 14.
system\database\DB.php, code is 117, comment is 80, blank is 21.
system\database\DB_cache.php, code is 84, comment is 106, blank is 31.
system\database\DB_driver.php, code is 872, comment is 859, blank is 269.
system\database\DB_forge.php, code is 542, comment is 347, blank is 144.
system\database\DB_query_builder.php, code is 1338, comment is 1080, blank is 394.
system\database\DB_result.php, code is 281, comment is 291, blank is 93.
system\database\DB_utility.php, code is 216, comment is 155, blank is 56.
system\database\drivers\cubrid\cubrid_driver.php, code is 156, comment is 193, blank is 56.
system\database\drivers\cubrid\cubrid_forge.php, code is 103, comment is 103, blank is 24.
system\database\drivers\cubrid\cubrid_result.php, code is 52, comment is 106, blank is 19.
system\database\drivers\cubrid\cubrid_utility.php, code is 16, comment is 58, blank is 5.
system\database\drivers\cubrid\index.html, code is 9, comment is 0, blank is 2.
system\database\drivers\ibase\ibase_driver.php, code is 127, comment is 211, blank is 52.
system\database\drivers\ibase\ibase_forge.php, code is 105, comment is 118, blank is 28.
system\database\drivers\ibase\ibase_result.php, code is 53, comment is 89, blank is 19.
system\database\drivers\ibase\ibase_utility.php, code is 14, comment is 50, blank is 5.
system\database\drivers\ibase\index.html, code is 9, comment is 0, blank is 2.
system\database\drivers\index.html, code is 9, comment is 0, blank is 2.
system\database\drivers\mssql\index.html, code is 9, comment is 0, blank is 2.
system\database\drivers\mssql\mssql_driver.php, code is 194, comment is 249, blank is 72.
system\database\drivers\mssql\mssql_forge.php, code is 51, comment is 86, blank is 14.
system\database\drivers\mssql\mssql_result.php, code is 67, comment is 108, blank is 23.
system\database\drivers\mssql\mssql_utility.php, code is 10, comment is 63, blank is 5.
system\database\drivers\mysql\index.html, code is 9, comment is 0, blank is 2.
system\database\drivers\mysql\mysql_driver.php, code is 182, comment is 234, blank is 71.
system\database\drivers\mysql\mysql_forge.php, code is 117, comment is 96, blank is 30.
system\database\drivers\mysql\mysql_result.php, code is 62, comment is 115, blank is 22.
system\database\drivers\mysql\mysql_utility.php, code is 93, comment is 88, blank is 31.
system\database\drivers\mysqli\index.html, code is 9, comment is 0, blank is 2.
system\database\drivers\mysqli\mysqli_driver.php, code is 228, comment is 238, blank is 73.
system\database\drivers\mysqli\mysqli_forge.php, code is 117, comment is 98, blank is 29.
system\database\drivers\mysqli\mysqli_result.php, code is 91, comment is 119, blank is 22.
system\database\drivers\mysqli\mysqli_utility.php, code is 91, comment is 89, blank is 31.
system\database\drivers\oci8\index.html, code is 9, comment is 0, blank is 2.
system\database\drivers\oci8\oci8_driver.php, code is 291, comment is 319, blank is 89.
system\database\drivers\oci8\oci8_forge.php, code is 74, comment is 101, blank is 19.
system\database\drivers\oci8\oci8_result.php, code is 82, comment is 118, blank is 29.
system\database\drivers\oci8\oci8_utility.php, code is 9, comment is 56, blank is 4.
system\database\drivers\odbc\index.html, code is 9, comment is 0, blank is 2.
system\database\drivers\odbc\odbc_driver.php, code is 159, comment is 209, blank is 57.
system\database\drivers\odbc\odbc_forge.php, code is 10, comment is 69, blank is 7.
system\database\drivers\odbc\odbc_result.php, code is 117, comment is 120, blank is 31.
system\database\drivers\odbc\odbc_utility.php, code is 8, comment is 52, blank is 3.
system\database\drivers\pdo\index.html, code is 9, comment is 0, blank is 2.
system\database\drivers\pdo\pdo_driver.php, code is 127, comment is 162, blank is 40.
system\database\drivers\pdo\pdo_forge.php, code is 6, comment is 55, blank is 4.
system\database\drivers\pdo\pdo_result.php, code is 78, comment is 99, blank is 21.
system\database\drivers\pdo\pdo_utility.php, code is 8, comment is 52, blank is 3.
system\database\drivers\pdo\subdrivers\index.html, code is 9, comment is 0, blank is 2.
system\database\drivers\pdo\subdrivers\pdo_4d_driver.php, code is 55, comment is 123, blank is 22.
system\database\drivers\pdo\subdrivers\pdo_4d_forge.php, code is 75, comment is 121, blank is 21.
system\database\drivers\pdo\subdrivers\pdo_cubrid_driver.php, code is 64, comment is 119, blank is 26.
